event_date,event
2019-03-26,9
2019-03-27,15
2019-03-28,4
2019-03-29,8
2019-03-30,9
2019-03-31,5
2019-04-01,8
2019-04-02,10
2019-04-03,9
2019-04-04,11
2019-04-05,16
2019-04-06,10
2019-04-07,8
2019-04-08,8
2019-04-09,6
2019-04-10,14
2019-04-11,18
2019-04-12,9
2019-04-13,15
2019-04-14,14
2019-04-15,14
2019-04-16,2
2019-04-17,8
2019-04-18,11
2019-04-19,13
2019-04-20,14
2019-04-21,15
2019-04-22,11
2019-04-23,15
2019-04-24,21
2019-04-25,29
2019-04-26,15
2019-04-27,15
2019-04-28,12
2019-04-29,8
2019-04-30,10
2019-05-01,23
2019-05-02,18
2019-05-03,23
2019-05-04,7
2019-05-05,9
2019-05-06,9
2019-05-07,15
2019-05-08,8
2019-05-09,19
2019-05-10,22
2019-05-11,18
2019-05-12,16
2019-05-13,30
2019-05-14,15
2019-05-15,20
2019-05-16,19
2019-05-17,15
2019-05-18,13
2019-05-19,11
2019-05-20,15
2019-05-21,26
2019-05-22,14
2019-05-23,15
2019-05-24,6
2019-05-25,12
2019-05-26,10
2019-05-27,18
2019-05-28,13
2019-05-29,21
2019-05-30,22
2019-05-31,21
2019-06-01,17
2019-06-02,12
2019-06-03,29
2019-06-04,17
2019-06-05,10
2019-06-06,14
2019-06-07,14
2019-06-08,11
2019-06-09,8
2019-06-10,22
2019-06-11,25
2019-06-12,6
2019-06-13,8
2019-06-14,8
2019-06-15,26
2019-06-16,7
2019-06-17,18
2019-06-18,16
2019-06-19,16
2019-06-20,11
2019-06-21,17
2019-06-22,13
2019-06-23,11
2019-06-24,12
2019-06-25,15
2019-06-26,16
2019-06-27,13
2019-06-28,16
2019-06-29,11
2019-06-30,11
2019-07-01,12
2019-07-02,15
2019-07-03,20
2019-07-04,27
2019-07-05,14
2019-07-06,16
2019-07-07,13
2019-07-08,14
2019-07-09,17
2019-07-10,24
2019-07-11,21
2019-07-12,17
2019-07-13,7
2019-07-14,10
2019-07-15,18
2019-07-16,13
2019-07-17,18
2019-07-18,17
2019-07-19,17
2019-07-20,14
2019-07-21,8
2019-07-22,20
2019-07-23,17
2019-07-24,45
2019-07-25,17
2019-07-26,12
2019-07-27,11
2019-07-28,17
2019-07-29,14
2019-07-30,15
2019-07-31,15
2019-08-01,15
2019-08-02,9
2019-08-03,17
2019-08-04,13
2019-08-05,21
2019-08-06,13
2019-08-07,17
2019-08-08,22
2019-08-09,20
2019-08-10,12
2019-08-11,26
2019-08-12,13
2019-08-13,19
2019-08-14,16
2019-08-15,19
2019-08-16,33
2019-08-17,19
2019-08-18,24
2019-08-19,20
2019-08-20,13
2019-08-21,21
2019-08-22,22
2019-08-23,24
2019-08-24,16
2019-08-25,14
2019-08-26,21
2019-08-27,30
2019-08-28,22
2019-08-29,13
2019-08-30,18
2019-08-31,19
2019-09-01,16
2019-09-02,12
2019-09-03,34
2019-09-04,21
2019-09-05,19
2019-09-06,19
2019-09-07,16
2019-09-08,16
2019-09-09,21
2019-09-10,12
2019-09-11,37
2019-09-12,17
2019-09-13,17
2019-09-14,19
2019-09-15,13
2019-09-16,20
2019-09-17,22
2019-09-18,19
2019-09-19,21
2019-09-20,42
2019-09-21,10
2019-09-22,12
2019-09-23,13
2019-09-24,85
2019-09-25,14
2019-09-26,34
2019-09-27,29
2019-09-28,69
2019-09-29,9
2019-09-30,23
2019-10-01,22
2019-10-02,16
2019-10-03,13
2019-10-04,15
2019-10-05,12
2019-10-06,16
2019-10-07,17
2019-10-08,26
2019-10-09,12
2019-10-10,22
2019-10-11,26
2019-10-12,14
2019-10-13,16
2019-10-14,17
2019-10-15,17
2019-10-16,21
2019-10-17,13
2019-10-18,15
2019-10-19,37
2019-10-20,8
2019-10-21,15
2019-10-22,11
2019-10-23,15
2019-10-24,21
2019-10-25,23
2019-10-26,11
2019-10-27,9
2019-10-28,19
2019-10-29,10
2019-10-30,12
2019-10-31,25
2019-11-01,20
2019-11-02,18
2019-11-03,13
2019-11-04,21
2019-11-05,14
2019-11-06,27
2019-11-07,18
2019-11-08,17
2019-11-09,22
2019-11-10,19
2019-11-11,36
2019-11-12,20
2019-11-13,20
2019-11-14,22
2019-11-15,14
2019-11-16,12
2019-11-17,15
2019-11-18,14
2019-11-19,25
2019-11-20,11
2019-11-21,7
2019-11-22,15
2019-11-23,21
2019-11-24,23
2019-11-25,133
2019-11-26,15
2019-11-27,16
2019-11-28,15
2019-11-29,38
2019-11-30,25
2019-12-01,35
2019-12-02,74
2019-12-03,41
2019-12-04,33
2019-12-05,20
2019-12-06,23
2019-12-07,30
2019-12-08,55
2019-12-09,29
2019-12-10,19
2019-12-11,37
2019-12-12,20
2019-12-13,20
2019-12-14,16
2019-12-15,13
2019-12-16,19
2019-12-17,14
2019-12-18,19
2019-12-19,22
2019-12-20,18
2019-12-21,14
2019-12-22,12
2019-12-23,6
2019-12-24,16
2019-12-25,12
2019-12-26,11
2019-12-27,9
2019-12-28,13
2019-12-29,12
2019-12-30,10
2019-12-31,9
2020-01-01,8
2020-01-02,16
2020-01-03,22
2020-01-04,26
2020-01-05,12
2020-01-06,19
2020-01-07,22
2020-01-08,24
2020-01-09,23
2020-01-10,21
2020-01-11,46
2020-01-12,20
2020-01-13,25
2020-01-14,17
2020-01-15,20
2020-01-16,18
2020-01-17,22
2020-01-18,212
2020-01-19,29
2020-01-20,18
2020-01-21,26
2020-01-22,25
2020-01-23,19
2020-01-24,37
2020-01-25,26
2020-01-26,20
2020-01-27,13
2020-01-28,22
2020-01-29,18
2020-01-30,17
2020-01-31,21
2020-02-01,25
2020-02-02,16
2020-02-03,20
2020-02-04,30
2020-02-05,24
2020-02-06,35
2020-02-07,30
2020-02-08,28
2020-02-09,11
2020-02-10,13
2020-02-11,52
2020-02-12,18
2020-02-13,26
2020-02-14,101
2020-02-15,42
2020-02-16,25
2020-02-17,16
2020-02-18,27
2020-02-19,39
2020-02-20,27
2020-02-21,21
2020-02-22,16
2020-02-23,19
2020-02-24,31
2020-02-25,18
2020-02-26,17
2020-02-27,17
2020-02-28,19
2020-02-29,13
2020-03-01,18
2020-03-02,18
2020-03-03,13
2020-03-04,31
2020-03-05,18
2020-03-06,52
2020-03-07,61
2020-03-08,584
2020-03-09,98
2020-03-10,32
2020-03-11,17
2020-03-12,21
2020-03-13,12
2020-03-14,12
2020-03-15,11
2020-03-16,14
2020-03-17,13
2020-03-18,10
2020-03-19,10
2020-03-20,8
2020-03-21,4
2020-03-22,9
2020-03-23,6
2020-03-24,13
2020-03-25,14
2020-03-26,8
2020-03-27,5
2020-03-28,6
2020-03-29,7
2020-03-30,20
2020-03-31,10
2020-04-01,9
2020-04-02,14
2020-04-03,8
2020-04-04,10
2020-04-05,4
2020-04-06,11
2020-04-07,6
2020-04-08,12
2020-04-09,11
2020-04-10,8
2020-04-11,6
2020-04-12,7
2020-04-13,10
2020-04-14,10
2020-04-15,31
2020-04-16,18
2020-04-17,12
2020-04-18,15
2020-04-19,9
2020-04-20,9
2020-04-21,9
2020-04-22,13
2020-04-23,8
2020-04-24,12
2020-04-25,8
2020-04-26,6
2020-04-27,20
2020-04-28,8
2020-04-29,14
2020-04-30,10
2020-05-01,29
2020-05-02,7
2020-05-03,10
2020-05-04,14
2020-05-05,13
2020-05-06,28
2020-05-07,8
2020-05-08,15
2020-05-09,7
2020-05-10,9
2020-05-11,17
2020-05-12,15
2020-05-13,17
2020-05-14,20
2020-05-15,16
2020-05-16,16
2020-05-17,10
2020-05-18,25
2020-05-19,33
2020-05-20,15
2020-05-21,21
2020-05-22,11
2020-05-23,13
2020-05-24,15
2020-05-25,6
2020-05-26,7
2020-05-27,22
2020-05-28,13
2020-05-29,12
2020-05-30,15
2020-05-31,14
2020-06-01,57
2020-06-02,19
2020-06-03,52
2020-06-04,22
2020-06-05,27
2020-06-06,18
2020-06-07,13
2020-06-08,18
2020-06-09,32
2020-06-10,24
2020-06-11,10
2020-06-12,24
2020-06-13,12
2020-06-14,28
2020-06-15,28
2020-06-16,26
2020-06-17,14
2020-06-18,21
2020-06-19,11
2020-06-20,18
2020-06-21,13
2020-06-22,18
2020-06-23,24
2020-06-24,13
2020-06-25,24
2020-06-26,37
2020-06-27,33
2020-06-28,10
2020-06-29,20
2020-06-30,18
2020-07-01,23
2020-07-02,18
2020-07-03,26
2020-07-04,38
2020-07-05,28
2020-07-06,31
2020-07-07,28
2020-07-08,24
2020-07-09,21
2020-07-10,37
2020-07-11,43
2020-07-12,25
2020-07-13,27
2020-07-14,22
2020-07-15,23
2020-07-16,23
2020-07-17,19
2020-07-18,30
2020-07-19,16
2020-07-20,15
2020-07-21,35
2020-07-22,57
2020-07-23,41
2020-07-24,41
2020-07-25,27
2020-07-26,19
2020-07-27,22
2020-07-28,24
2020-07-29,16
2020-07-30,15
2020-07-31,17
2020-08-01,35
2020-08-02,15
2020-08-03,16
2020-08-04,11
2020-08-05,27
2020-08-06,37
2020-08-07,21
2020-08-08,25
2020-08-09,20
2020-08-10,15
2020-08-11,31
2020-08-12,24
2020-08-13,22
2020-08-14,22
2020-08-15,19
2020-08-16,14
2020-08-17,27
2020-08-18,22
2020-08-19,33
2020-08-20,35
2020-08-21,25
2020-08-22,15
2020-08-23,14
2020-08-24,25
2020-08-25,22
2020-08-26,24
2020-08-27,19
2020-08-28,19
2020-08-29,26
2020-08-30,16
2020-08-31,21
2020-09-01,31
2020-09-02,21
2020-09-03,27
2020-09-04,22
2020-09-05,34
2020-09-06,14
2020-09-07,33
2020-09-08,19
2020-09-09,26
2020-09-10,30
2020-09-11,46
2020-09-12,38
2020-09-13,24
2020-09-14,32
2020-09-15,34
2020-09-16,25
2020-09-17,31
2020-09-18,20
2020-09-19,21
2020-09-20,13
2020-09-21,26
2020-09-22,25
2020-09-23,23
2020-09-24,19
2020-09-25,23
2020-09-26,35
2020-09-27,13
2020-09-28,73
2020-09-29,23
2020-09-30,26
2020-10-01,39
2020-10-02,43
2020-10-03,30
2020-10-04,25
2020-10-05,17
2020-10-06,32
2020-10-07,44
2020-10-08,38
2020-10-09,36
2020-10-10,46
2020-10-11,33
2020-10-12,26
2020-10-13,37
2020-10-14,23
2020-10-15,32
2020-10-16,15
2020-10-17,124
2020-10-18,23
2020-10-19,40
2020-10-20,18
2020-10-21,38
2020-10-22,30
2020-10-23,51
2020-10-24,80
2020-10-25,151
2020-10-26,185
2020-10-27,79
2020-10-28,180
2020-10-29,70
2020-10-30,115
2020-10-31,54
2020-11-01,32
2020-11-02,58
2020-11-03,36
2020-11-04,50
2020-11-05,27
2020-11-06,52
2020-11-07,59
2020-11-08,41
2020-11-09,44
2020-11-10,21
2020-11-11,36
2020-11-12,23
2020-11-13,31
2020-11-14,27
2020-11-15,34
2020-11-16,27
2020-11-17,17
2020-11-18,29
2020-11-19,23
2020-11-20,21
2020-11-21,42
2020-11-22,35
2020-11-23,20
2020-11-24,16
2020-11-25,171
2020-11-26,48
2020-11-27,23
2020-11-28,61
2020-11-29,12
2020-11-30,45
2020-12-01,15
2020-12-02,32
2020-12-03,15
2020-12-04,33
2020-12-05,20
2020-12-06,13
2020-12-07,20
2020-12-08,23
2020-12-09,25
2020-12-10,36
2020-12-11,37
2020-12-12,31
2020-12-13,26
2020-12-14,28
2020-12-15,16
2020-12-16,19
2020-12-17,16
2020-12-18,19
2020-12-19,25
2020-12-20,13
2020-12-21,25
2020-12-22,12
2020-12-23,14
2020-12-24,14
2020-12-25,8
2020-12-26,6
2020-12-27,9
2020-12-28,13
2020-12-29,20
2020-12-30,27
2020-12-31,20
2021-01-01,14
2021-01-02,16
2021-01-03,15
2021-01-04,20
2021-01-05,32
2021-01-06,48
2021-01-07,27
2021-01-08,14
2021-01-09,17
2021-01-10,14
2021-01-11,46
2021-01-12,21
2021-01-13,21
2021-01-14,21
2021-01-15,30
2021-01-16,17
2021-01-17,15
2021-01-18,37
2021-01-19,26
2021-01-20,42
2021-01-21,27
2021-01-22,20
2021-01-23,32
2021-01-24,17
2021-01-25,26
2021-01-26,20
2021-01-27,55
2021-01-28,56
2021-01-29,53
2021-01-30,38
2021-01-31,30
2021-02-01,31
2021-02-02,26
2021-02-03,33
2021-02-04,21
2021-02-05,30
2021-02-06,53
2021-02-07,35
2021-02-08,17
2021-02-09,34
2021-02-10,29
2021-02-11,52
2021-02-12,30
2021-02-13,27
2021-02-14,34
2021-02-15,36
2021-02-16,31
2021-02-17,29
2021-02-18,22
2021-02-19,22
2021-02-20,35
2021-02-21,54
2021-02-22,26
2021-02-23,28
2021-02-24,25
2021-02-25,22
2021-02-26,23
2021-02-27,39
2021-02-28,25
2021-03-01,36
2021-03-02,86
2021-03-03,27
2021-03-04,29
2021-03-05,26
2021-03-06,49
2021-03-07,82
2021-03-08,619
2021-03-09,33
2021-03-10,29
2021-03-11,38
2021-03-12,35
2021-03-13,24
2021-03-14,24
2021-03-15,52
2021-03-16,28
2021-03-17,23
2021-03-18,34
2021-03-19,40
2021-03-20,50
2021-03-21,23
2021-03-22,32
2021-03-23,30
2021-03-24,29
2021-03-25,27
2021-03-26,31
2021-03-27,37
2021-03-28,24
2021-03-29,38
2021-03-30,36
2021-03-31,28
2021-04-01,27
2021-04-02,30
2021-04-03,15
2021-04-04,9
2021-04-05,13
2021-04-06,31
2021-04-07,31
2021-04-08,27
2021-04-09,29
2021-04-10,20
2021-04-11,45
2021-04-12,18
2021-04-13,12
2021-04-14,27
2021-04-15,22
2021-04-16,19
2021-04-17,26
2021-04-18,20
2021-04-19,21
2021-04-20,30
2021-04-21,22
2021-04-22,28
2021-04-23,21
2021-04-24,27
2021-04-25,21
2021-04-26,28
2021-04-27,23
2021-04-28,38
2021-04-29,23
2021-04-30,30
2021-05-01,38
2021-05-02,20
2021-05-03,23
2021-05-04,27
2021-05-05,33
2021-05-06,13
2021-05-07,26
2021-05-08,24
2021-05-09,23
2021-05-10,31
2021-05-11,51
2021-05-12,36
2021-05-13,21
2021-05-14,25
2021-05-15,26
2021-05-16,22
2021-05-17,29
2021-05-18,21
2021-05-19,23
2021-05-20,25
2021-05-21,30
2021-05-22,27
2021-05-23,20
2021-05-24,26
2021-05-25,28
2021-05-26,32
2021-05-27,27
2021-05-28,32
2021-05-29,23
2021-05-30,17
2021-05-31,23
2021-06-01,25
2021-06-02,28
2021-06-03,50
2021-06-04,32
2021-06-05,33
2021-06-06,17
2021-06-07,18
2021-06-08,28
2021-06-09,32
2021-06-10,24
2021-06-11,113
2021-06-12,33
2021-06-13,22
2021-06-14,34
2021-06-15,35
2021-06-16,34
2021-06-17,36
2021-06-18,35
2021-06-19,26
2021-06-20,38
2021-06-21,28
2021-06-22,28
2021-06-23,23
2021-06-24,26
2021-06-25,24
2021-06-26,39
2021-06-27,17
2021-06-28,24
2021-06-29,18
2021-06-30,33
2021-07-01,62
2021-07-02,20
2021-07-03,18
2021-07-04,22
2021-07-05,27
2021-07-06,14
2021-07-07,37
2021-07-08,18
2021-07-09,30
2021-07-10,25
2021-07-11,32
2021-07-12,23
2021-07-13,17
2021-07-14,32
2021-07-15,34
2021-07-16,34
2021-07-17,34
2021-07-18,23
2021-07-19,27
2021-07-20,18
2021-07-21,24
2021-07-22,27
2021-07-23,35
2021-07-24,16
2021-07-25,14
2021-07-26,21
2021-07-27,22
2021-07-28,19
2021-07-29,21
2021-07-30,22
2021-07-31,20
2021-08-01,16
2021-08-02,32
2021-08-03,32
2021-08-04,22
2021-08-05,20
2021-08-06,23
2021-08-07,19
2021-08-08,13
2021-08-09,31
2021-08-10,16
2021-08-11,23
2021-08-12,12
2021-08-13,20
2021-08-14,26
2021-08-15,28
2021-08-16,22
2021-08-17,13
2021-08-18,23
2021-08-19,27
2021-08-20,30
2021-08-21,18
2021-08-22,23
2021-08-23,25
2021-08-24,27
2021-08-25,27
2021-08-26,26
2021-08-27,24
2021-08-28,27
2021-08-29,18
2021-08-30,17
2021-08-31,24
2021-09-01,43
2021-09-02,28
2021-09-03,29
2021-09-04,21
2021-09-05,18
2021-09-06,27
2021-09-07,31
2021-09-08,34
2021-09-09,27
2021-09-10,27
2021-09-11,36
2021-09-12,30
2021-09-13,19
2021-09-14,24
2021-09-15,34
2021-09-16,21
2021-09-17,21
2021-09-18,37
2021-09-19,24
2021-09-20,37
2021-09-21,33
2021-09-22,25
2021-09-23,23
2021-09-24,37
2021-09-25,39
2021-09-26,28
2021-09-27,30
2021-09-28,59
2021-09-29,27
2021-09-30,17
2021-10-01,27
2021-10-02,336
2021-10-03,22
2021-10-04,27
2021-10-05,32
2021-10-06,22
2021-10-07,22
2021-10-08,28
2021-10-09,25
2021-10-10,31
2021-10-11,41
2021-10-12,20
2021-10-13,27
2021-10-14,25
2021-10-15,29
2021-10-16,21
2021-10-17,29
2021-10-18,31
2021-10-19,21
2021-10-20,33
2021-10-21,63
2021-10-22,44
2021-10-23,32
2021-10-24,19
2021-10-25,42
2021-10-26,33
2021-10-27,24
2021-10-28,21
2021-10-29,28
2021-10-30,25
2021-10-31,19
2021-11-01,42
2021-11-02,24
2021-11-03,33
2021-11-04,26
2021-11-05,45
2021-11-06,76
2021-11-07,32
2021-11-08,44
2021-11-09,26
2021-11-10,35
2021-11-11,57
2021-11-12,32
2021-11-13,22
2021-11-14,29
2021-11-15,40
2021-11-16,28
2021-11-17,27
2021-11-18,25
2021-11-19,34
2021-11-20,56
2021-11-21,35
2021-11-22,31
2021-11-23,25
2021-11-24,34
2021-11-25,298
2021-11-26,31
2021-11-27,49
2021-11-28,32
2021-11-29,22
2021-11-30,24
2021-12-01,65
2021-12-02,26
2021-12-03,23
2021-12-04,45
2021-12-05,20
2021-12-06,29
2021-12-07,19
2021-12-08,33
2021-12-09,31
2021-12-10,48
2021-12-11,51
2021-12-12,17
2021-12-13,31
2021-12-14,23
2021-12-15,18
2021-12-16,26
2021-12-17,25
2021-12-18,17
2021-12-19,22
2021-12-20,21
2021-12-21,23
2021-12-22,22
2021-12-23,19
2021-12-24,39
2021-12-25,7
2021-12-26,16
2021-12-27,22
2021-12-28,24
2021-12-29,23
2021-12-30,16
2021-12-31,12
2022-01-01,9
2022-01-02,10
2022-01-03,29
2022-01-04,18
2022-01-05,18
2022-01-06,50
2022-01-07,23
2022-01-08,23
2022-01-09,17
2022-01-10,26
2022-01-11,35
2022-01-12,33
2022-01-13,27
2022-01-14,13
2022-01-15,21
2022-01-16,21
2022-01-17,27
2022-01-18,21
2022-01-19,25
2022-01-20,19
2022-01-21,27
2022-01-22,39
2022-01-23,17
2022-01-24,30
2022-01-25,18
2022-01-26,20
2022-01-27,24
2022-01-28,25
2022-01-29,24
2022-01-30,11
2022-01-31,39
2022-02-01,27
2022-02-02,18
2022-02-03,22
2022-02-04,26
2022-02-05,50
2022-02-06,16
2022-02-07,35
2022-02-08,32
2022-02-09,40
2022-02-10,33
2022-02-11,43
2022-02-12,43
2022-02-13,42
2022-02-14,76
2022-02-15,42
2022-02-16,42
2022-02-17,40
2022-02-18,32
2022-02-19,28
2022-02-20,17
2022-02-21,27
2022-02-22,32
2022-02-23,23
2022-02-24,27
2022-02-25,34
2022-02-26,32
2022-02-27,38
2022-02-28,31
2022-03-01,34
2022-03-02,37
2022-03-03,31
2022-03-04,35
2022-03-05,60
2022-03-06,65
2022-03-07,50
2022-03-08,614
2022-03-09,43
2022-03-10,26
2022-03-11,47
2022-03-12,40
2022-03-13,29
2022-03-14,30
2022-03-15,59
2022-03-16,37
2022-03-17,30
2022-03-18,30
2022-03-19,26
2022-03-20,26
2022-03-21,26
2022-03-22,25
2022-03-23,31
2022-03-24,30
2022-03-25,37
2022-03-26,32
2022-03-27,19
2022-03-28,31
2022-03-29,29
2022-03-30,28
2022-03-31,37
2022-04-01,38
2022-04-02,29
2022-04-03,19
2022-04-04,29
2022-04-05,20
2022-04-06,25
2022-04-07,26
2022-04-08,17
2022-04-09,36
2022-04-10,48
2022-04-11,52
2022-04-12,23
2022-04-13,28
2022-04-14,29
2022-04-15,27
2022-04-16,27
2022-04-17,15
2022-04-18,21
2022-04-19,25
2022-04-20,24
2022-04-21,21
2022-04-22,32
2022-04-23,24
2022-04-24,41
2022-04-25,28
2022-04-26,29
2022-04-27,38
2022-04-28,34
2022-04-29,33
2022-04-30,20
2022-05-01,41
2022-05-02,22
2022-05-03,184
2022-05-04,51
2022-05-05,77
2022-05-06,57
2022-05-07,78
2022-05-08,74
2022-05-09,67
2022-05-10,57
2022-05-11,62
2022-05-12,70
2022-05-13,56
2022-05-14,240
2022-05-15,61
2022-05-16,32
2022-05-17,29
2022-05-18,37
2022-05-19,32
2022-05-20,26
2022-05-21,52
2022-05-22,26
2022-05-23,24
2022-05-24,36
2022-05-25,32
2022-05-26,33
2022-05-27,27
2022-05-28,50
2022-05-29,20
2022-05-30,26
2022-05-31,31
2022-06-01,34
2022-06-02,27
2022-06-03,64
2022-06-04,47
2022-06-05,29
2022-06-06,28
2022-06-07,29
2022-06-08,33
2022-06-09,28
2022-06-10,34
2022-06-11,89
2022-06-12,29
2022-06-13,26
2022-06-14,46
2022-06-15,39
2022-06-16,21
2022-06-17,26
2022-06-18,26
2022-06-19,19
2022-06-20,17
2022-06-21,24
2022-06-22,31
2022-06-23,28
2022-06-24,305
2022-06-25,143
2022-06-26,100
2022-06-27,81
2022-06-28,54
2022-06-29,59
2022-06-30,48
2022-07-01,69
2022-07-02,101
2022-07-03,49
2022-07-04,113
2022-07-05,33
2022-07-06,42
2022-07-07,42
2022-07-08,31
2022-07-09,65
2022-07-10,47
2022-07-11,30
2022-07-12,32
2022-07-13,49
2022-07-14,30
2022-07-15,32
2022-07-16,36
2022-07-17,17
2022-07-18,20
2022-07-19,22
2022-07-20,28
2022-07-21,31
2022-07-22,29
2022-07-23,33
2022-07-24,15
2022-07-25,25
2022-07-26,26
2022-07-27,101
2022-07-28,25
2022-07-29,24
2022-07-30,25
2022-07-31,21
2022-08-01,33
2022-08-02,22
2022-08-03,26
2022-08-04,24
2022-08-05,35
2022-08-06,29
2022-08-07,13
2022-08-08,30
2022-08-09,20
2022-08-10,15
2022-08-11,20
2022-08-12,15
2022-08-13,23
2022-08-14,21
2022-08-15,26
2022-08-16,25
2022-08-17,16
2022-08-18,22
2022-08-19,28
2022-08-20,18
2022-08-21,22
2022-08-22,20
2022-08-23,21
2022-08-24,24
2022-08-25,24
2022-08-26,29
2022-08-27,26
2022-08-28,18
2022-08-29,34
2022-08-30,31
2022-08-31,24
2022-09-01,39
2022-09-02,34
2022-09-03,19
2022-09-04,13
2022-09-05,36
2022-09-06,30
2022-09-07,32
2022-09-08,25
2022-09-09,21
2022-09-10,30
2022-09-11,31
2022-09-12,30
2022-09-13,21
2022-09-14,24
2022-09-15,40
2022-09-16,25
2022-09-17,25
2022-09-18,26
2022-09-19,57
2022-09-20,73
2022-09-21,118
2022-09-22,97
2022-09-23,75
2022-09-24,122
2022-09-25,87
2022-09-26,61
2022-09-27,67
2022-09-28,130
2022-09-29,57
2022-09-30,47
2022-10-01,155
2022-10-02,75
2022-10-03,61
2022-10-04,80
2022-10-05,49
2022-10-06,53
2022-10-07,47
2022-10-08,192
2022-10-09,64
2022-10-10,48
2022-10-11,50
2022-10-12,68
2022-10-13,45
2022-10-14,59
2022-10-15,79
2022-10-16,52
2022-10-17,52
2022-10-18,29
2022-10-19,51
2022-10-20,44
2022-10-21,30
2022-10-22,112
2022-10-23,44
2022-10-24,51
2022-10-25,39
2022-10-26,94
2022-10-27,40
2022-10-28,43
2022-10-29,125
2022-10-30,58
2022-10-31,44
2022-11-01,42
2022-11-02,37
2022-11-03,42
2022-11-04,42
2022-11-05,52
2022-11-06,50
2022-11-07,39
2022-11-08,38
2022-11-09,35
2022-11-10,37
2022-11-11,44
2022-11-12,65
2022-11-13,31
2022-11-14,29
2022-11-15,68
2022-11-16,62
2022-11-17,38
2022-11-18,51
2022-11-19,117
2022-11-20,46
2022-11-21,34
2022-11-22,27
2022-11-23,41
2022-11-24,50
2022-11-25,284
2022-11-26,65
2022-11-27,48
2022-11-28,35
2022-11-29,21
2022-11-30,80
2022-12-01,31
2022-12-02,33
2022-12-03,41
2022-12-04,25
2022-12-05,41
2022-12-06,54
2022-12-07,41
2022-12-08,43
2022-12-09,42
2022-12-10,64
2022-12-11,45
2022-12-12,37
2022-12-13,30
2022-12-14,19
2022-12-15,30
2022-12-16,22
2022-12-17,37
2022-12-18,20
2022-12-19,29
2022-12-20,30
2022-12-21,35
2022-12-22,22
2022-12-23,28
2022-12-24,33
2022-12-25,20
2022-12-26,18
2022-12-27,16
2022-12-28,14
2022-12-29,23
2022-12-30,22
2022-12-31,21
2023-01-01,23
2023-01-02,14
2023-01-03,16
2023-01-04,25
2023-01-05,20
2023-01-06,23
2023-01-07,39
2023-01-08,64
2023-01-09,38
2023-01-10,30
2023-01-11,37
2023-01-12,23
2023-01-13,29
2023-01-14,29
2023-01-15,26
2023-01-16,32
2023-01-17,24
2023-01-18,20
2023-01-19,22
2023-01-20,35
2023-01-21,35
2023-01-22,94
2023-01-23,24
2023-01-24,25
2023-01-25,32
2023-01-26,29
2023-01-27,31
2023-01-28,31
2023-01-29,20
2023-01-30,31
2023-01-31,24
2023-02-01,31
2023-02-02,23
2023-02-03,27
2023-02-04,25
2023-02-05,24
2023-02-06,35
2023-02-07,24
2023-02-08,22
2023-02-09,21
2023-02-10,30
2023-02-11,46
2023-02-12,29
2023-02-13,25
2023-02-14,40
2023-02-15,24
2023-02-16,30
2023-02-17,22
2023-02-18,22
2023-02-19,19
2023-02-20,22
2023-02-21,25
2023-02-22,24
2023-02-23,28
2023-02-24,29
2023-02-25,32
2023-02-26,24
2023-02-27,32
2023-02-28,27
2023-03-01,29
2023-03-02,18
2023-03-03,34
2023-03-04,55
2023-03-05,71
2023-03-06,72
2023-03-07,87
2023-03-08,673
2023-03-09,37
2023-03-10,47
2023-03-11,60
2023-03-12,35
2023-03-13,30
2023-03-14,37
2023-03-15,31
2023-03-16,24
2023-03-17,24
2023-03-18,36
2023-03-19,29
2023-03-20,32
2023-03-21,29
2023-03-22,32
2023-03-23,33
2023-03-24,30
2023-03-25,21
2023-03-26,27
2023-03-27,29
2023-03-28,23
2023-03-29,27
2023-03-30,15
2023-03-31,25
2023-04-01,30
2023-04-02,24
2023-04-03,28
2023-04-04,24
2023-04-05,44
2023-04-06,24
2023-04-07,29
2023-04-08,33
2023-04-09,24
2023-04-10,23
2023-04-11,31
2023-04-12,19
2023-04-13,17
2023-04-14,44
2023-04-15,47
2023-04-16,30
2023-04-17,30
2023-04-18,34
2023-04-19,33
2023-04-20,26
2023-04-21,23
2023-04-22,29
2023-04-23,12
2023-04-24,19
2023-04-25,37
2023-04-26,33
2023-04-27,24
2023-04-28,26
2023-04-29,24
2023-04-30,21
2023-05-01,47
2023-05-02,27
2023-05-03,37
2023-05-04,37
2023-05-05,46
2023-05-06,34
2023-05-07,40
2023-05-08,25
2023-05-09,41
2023-05-10,43
2023-05-11,52
2023-05-12,27
2023-05-13,72
2023-05-14,25
2023-05-15,30
2023-05-16,45
2023-05-17,25
2023-05-18,57
2023-05-19,39
2023-05-20,42
2023-05-21,26
2023-05-22,33
2023-05-23,28
2023-05-24,31
2023-05-25,32
2023-05-26,26
2023-05-27,18
2023-05-28,32
2023-05-29,30
2023-05-30,23
2023-05-31,29
2023-06-01,33
2023-06-02,44
2023-06-03,59
2023-06-04,25
2023-06-05,54
2023-06-06,35
2023-06-07,47
2023-06-08,27
2023-06-09,37
2023-06-10,30
2023-06-11,27
2023-06-12,44
2023-06-13,35
2023-06-14,69
2023-06-15,47
2023-06-16,30
2023-06-17,65
2023-06-18,29
2023-06-19,44
2023-06-20,33
2023-06-21,30
2023-06-22,42
2023-06-23,30
2023-06-24,46
2023-06-25,18
2023-06-26,23
